ImageNumber,ObjectNumber,FileName_colorimage,AreaShape_Area,AreaShape_HuMoment_2,AreaShape_InertiaTensor_0_0,AreaShape_Solidity,Intensity_IntegratedIntensity_DNA,Intensity_IntegratedIntensity_H2AX,Intensity_MADIntensity_DNA,Intensity_MassDisplacement_DNA,Intensity_MassDisplacement_H2AX,Intensity_MassDisplacement_Ki67,Intensity_MaxIntensity_H2AX,Intensity_MinIntensityEdge_DNA,Intensity_MinIntensityEdge_H2AX,Intensity_MinIntensity_Ki67,Intensity_StdIntensityEdge_DNA,Intensity_StdIntensityEdge_Ki67,Intensity_StdIntensity_Ki67
1,1,0_1.png,1152,0.000472699,145.8949532,0.821097648,215.745103,113.266669,0.02352941,0.738865104,0.965669377,1.358318961,0.152941182,0.101960786,0.050980393,0.031372551,0.011514324,0.007616,0.008498418
2,1,100_3.png,1335,1.95E-05,77.63872351,0.947480483,454.419618,180.3254963,0.043137252,0.414617777,0.563972028,0.656672429,0.203921571,0.129411772,0.070588239,0.078431375,0.026011349,0.018820893,0.067246997
3,1,101_3.png,1470,1.83E-05,123.0108478,0.974801061,283.8352989,206.8078499,0.019607842,0.188469866,0.686477078,0.369533099,0.215686277,0.094117649,0.074509807,0.039215688,0.012021172,0.007016015,0.009347894
4,1,102_3.png,1478,5.40E-05,143.7139961,0.92839196,201.8000068,137.8470619,0.019607842,0.331013428,0.520618093,1.064791778,0.149019614,0.070588239,0.05882353,0.031372551,0.01029357,0.007776171,0.009703564
5,1,103_3.png,1155,0.000184754,54.96552463,0.885057471,268.3254981,153.600005,0.039215684,1.273059823,0.602857333,0.477586053,0.219607845,0.109803922,0.078431375,0.031372551,0.015253108,0.010630444,0.010491418
6,1,104_3.png,1663,0.000128754,107.6581181,0.949200913,372.7137353,247.9490278,0.031372547,0.563139709,0.217107742,1.29244202,0.266666681,0.117647059,0.086274512,0.05882353,0.019995662,0.017650432,0.101061129
7,1,105_3.png,1636,3.43E-06,165.620753,0.966903073,422.5019746,189.0235344,0.023529425,0.508641976,0.275139207,1.539033107,0.180392161,0.145098045,0.078431375,0.086274512,0.018213191,0.016796936,0.075276472
8,1,106_3.png,1326,1.67E-05,71.76353712,0.966472303,424.9411888,153.8000036,0.035294116,0.35571529,0.437031794,2.356418305,0.211764708,0.176470593,0.086274512,0.101960786,0.022021086,0.026790462,0.137503451
9,1,107_3.png,1624,1.89E-06,186.9450954,0.969552239,525.4353083,145.4470625,0.043137252,0.965587223,0.06986753,1.585546253,0.149019614,0.156862751,0.062745102,0.06666667,0.024393711,0.014933779,0.055490804
10,1,108_3.png,2117,1.67E-06,152.6855215,0.976025818,548.352962,247.7686342,0.019607857,0.506306724,0.385573508,0.532665446,0.172549024,0.117647059,0.070588239,0.050980393,0.018664166,0.010176843,0.016355873
11,1,109_3.png,2133,8.93E-05,161.0445215,0.975754803,393.6274592,240.7686332,0.015686274,0.370571472,0.244026673,0.463217319,0.180392161,0.101960786,0.070588239,0.023529412,0.013647904,0.009508099,0.010088931
12,1,10_1.png,1362,9.05E-05,83.49636127,0.966643009,368.8235432,215.0627516,0.027450979,0.229558632,0.352655546,0.914181615,0.227450982,0.125490203,0.082352944,0.050980393,0.018723075,0.0092038,0.013488097
13,1,110_3.png,2160,8.23E-05,210.2788057,0.957446809,348.4235403,273.6431468,0.015686274,0.14809855,0.434941873,0.69688483,0.184313729,0.109803922,0.078431375,0.031372551,0.013247908,0.010635081,0.011862624
14,1,111_3.png,1601,0.000136715,198.6718193,0.947337278,539.7764837,233.701968,0.054901958,0.812886289,0.682224818,1.259470969,0.313725501,0.172549024,0.078431375,0.137254909,0.021433589,0.039120524,0.239521665
15,1,112_3.png,1163,2.10E-05,124.2513587,0.971595656,391.2509898,115.0000023,0.035294116,0.317380367,0.070029035,2.023357654,0.149019614,0.13333334,0.06666667,0.062745102,0.029022544,0.024377534,0.097841767
16,1,113_3.png,1494,0.000765168,118.8911182,0.903264813,352.8588345,145.8117675,0.035294116,0.802593521,0.376262677,0.265179913,0.145098045,0.105882354,0.06666667,0.039215688,0.016831719,0.009233131,0.010616737
17,1,114_3.png,1744,3.91E-05,129.1934835,0.951965066,387.2705979,166.4431409,0.027450979,0.785505265,0.175203136,0.269693027,0.152941182,0.101960786,0.06666667,0.054901961,0.016166748,0.010754563,0.043044717
18,1,115_3.png,1530,2.13E-05,148.642259,0.959247649,253.4509874,170.200004,0.015686274,0.223593867,0.342208618,0.211066166,0.164705887,0.086274512,0.070588239,0.074509807,0.014860789,0.011023171,0.059618514
19,1,116_3.png,1613,4.03E-05,128.1923491,0.961836613,426.5882462,177.0431414,0.03529413,0.90775162,0.598294623,2.27898375,0.200000003,0.152941182,0.086274512,0.090196081,0.017734841,0.034708232,0.201590816
20,1,117_3.png,2240,9.93E-06,237.4873653,0.936454849,481.3451083,274.3333417,0.02352941,0.644050022,0.678450664,0.454571407,0.188235298,0.098039217,0.070588239,0.031372551,0.014860113,0.009338196,0.013270645
21,1,118_3.png,1387,7.60E-06,139.7145759,0.946757679,445.572561,158.8235334,0.0372549,0.540258195,0.707510578,1.035811766,0.184313729,0.141176477,0.070588239,0.050980393,0.02209321,0.01611094,0.041556383
22,1,119_3.png,1376,0.000241073,74.24670219,0.932881356,382.1255029,174.352947,0.035294116,0.512108932,0.483876017,0.346806109,0.176470593,0.121568628,0.074509807,0.062745102,0.020658973,0.010146635,0.014594794
23,1,11_1.png,1372,8.06E-05,154.9404032,0.963483146,217.2156934,158.5451016,0.015686274,0.74895535,0.343432919,0.463801149,0.160784319,0.101960786,0.070588239,0.043137256,0.01293044,0.009639799,0.011769621
